{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 07:58:53', 'IP属地': '安徽', '评论内容': '希望不要再下了，让回家的人们早点回家过年吧'}
{'评论时间': '2024-02-05 01:28:52', 'IP属地': '湖北', '评论内容': '祝我们都能过个好年 '}
{'评论时间': '2024-02-05 11:33:35', 'IP属地': '湖北', '评论内容': '为湖北发声人点赞'}
{'评论时间': '2024-02-05 06:46:05', 'IP属地': '湖北', '评论内容': '冻雨比下雪还冷，路上更不安全，一定要注意保暖！'}
{'评论时间': '2024-02-05 08:24:07', 'IP属地': '陕西', '评论内容': '一大早起来车就成这样了'}
{'评论时间': '2024-02-05 20:48:30', 'IP属地': '湖北', '评论内容': '下桥就四医院，看骨科方便！'}
{'评论时间': '2024-02-05 16:56:19', 'IP属地': '湖北', '评论内容': '不许骂我们阿北！！'}
{'评论时间': '2024-02-05 21:32:39', 'IP属地': '湖北', '评论内容': '感谢理解'}
{'评论时间': '2024-02-05 23:22:41', 'IP属地': '黑龙江', '评论内容': '免费车衣'}
{'评论时间': '2024-02-05 07:04:52', 'IP属地': '江苏', '评论内容': '真实搞不懂，网上有什么好喷的，吃饱得没事干，只能说群众中有坏人'}
{'评论时间': '2024-02-05 22:27:01', 'IP属地': '湖北', '评论内容': '司机:只要我不说，乘客就不会知道，稳住'}
{'评论时间': '2024-02-05 09:14:14', 'IP属地': '广东', '评论内容': '还要：不止要一个有的雪冬天？已经这样够应付的了'}
{'评论时间': '2024-02-05 08:22:00', 'IP属地': '福建', '评论内容': '这雪真大呀，南方没暖气，怎么度过呀？太冷了'}
{'评论时间': '2024-02-05 11:08:17', 'IP属地': '湖北', '评论内容': '我弟妹的老表在武汉被树压死了，才三十岁啊'}
{'评论时间': '2024-02-05 13:32:50', 'IP属地': '湖北', '评论内容': '你这比冻雨好铲 你应该拿个喷壶慢慢喷那种慢慢结的冰才不好搞'}
{'评论时间': '2024-02-05 07:06:32', 'IP属地': '广东', '评论内容': '朋友送来的不敢杀，还能怎么办？求支个招'}
{'评论时间': '2024-02-05 01:28:06', 'IP属地': '湖北', '评论内容': '到武汉了吗'}
{'评论时间': '2024-02-05 22:05:46', 'IP属地': '四川', '评论内容': '收集1万个嗯，'}
{'评论时间': '2024-02-05 20:42:46', 'IP属地': '江苏', '评论内容': '高铁委屈的像个宝宝'}
{'评论时间': '2024-02-05 17:57:51', 'IP属地': '江苏', '评论内容': '这个应该政府发福利，所有在家没事干的一律上路铲冰，一个人一天二百'}
{'评论时间': '2024-02-05 09:24:01', 'IP属地': '浙江', '评论内容': '要不过年改到夏天吧'}
{'评论时间': '2024-02-05 10:50:00', 'IP属地': '广东', '评论内容': '加油'}
{'评论时间': '2024-02-05 06:28:39', 'IP属地': '天津', '评论内容': '冻雨比下雪还要冷，路面结冰，外出的家人们一定要注意安全'}
{'评论时间': '2024-02-05 20:05:47', 'IP属地': '湖北', '评论内容': '一般下雪就铲雪就行了，可是冻雨加雪就是馋完了雪还要铲冰，冰一直扒在地上贼难铲好吗还滑'}
{'评论时间': '2024-02-05 13:03:06', 'IP属地': '湖北', '评论内容': '部分河南人 到处炫耀他们清雪有多么厉害 好想请他们来帮帮忙'}
{'评论时间': '2024-02-05 08:50:10', 'IP属地': '湖北', '评论内容': '一群可笑的人。最喜欢抓别人的小辫子。带节奏。自以为是的可笑。始终相信家乡湖北是最厉害的。默默自救，努力，奋斗。感谢辛苦奋斗一线的人们'}
{'评论时间': '2024-02-05 23:08:35', 'IP属地': '湖北', '评论内容': '这么晚还在清理呢'}
{'评论时间': '2024-02-05 11:43:14', 'IP属地': '贵州', '评论内容': '一场雨，把我困在这里，你热情的表现，会让我暖心'}
{'评论时间': '2024-02-05 11:45:09', 'IP属地': '湖南', '评论内容': '幸好提前走了，不过路上延迟五个小时了'}
{'评论时间': '2024-02-05 22:42:56', 'IP属地': '湖北', '评论内容': '荆州这边大部分棚子都塌了'}
{'评论时间': '2024-02-05 00:23:08', 'IP属地': '天津', '评论内容': '冷冷的冰雨胡乱的拍'}
{'评论时间': '2024-02-05 03:28:37', 'IP属地': '河南', '评论内容': '结冰普通铲雪车根本就扫不动，这是天灾！已经不是普通的雪了。谁在阴阳怪气我可替湖北老表骂人了，站着说话不腰疼的玩意，键盘给你砸了'}
{'评论时间': '2024-02-05 21:02:49', 'IP属地': '湖北', '评论内容': '感谢武汉高铁工作人员'}
{'评论时间': '2024-02-05 10:15:34', 'IP属地': '黑龙江', '评论内容': '油门都搂进油箱里了'}
{'评论时间': '2024-02-05 21:46:35', 'IP属地': '湖北', '评论内容': '美爆 就是在路上摔了两跤'}
{'评论时间': '2024-02-05 21:58:04', 'IP属地': '贵州', '评论内容': '只有湖北下冻雨'}
{'评论时间': '2024-02-05 10:49:55', 'IP属地': '湖北', '评论内容': '信息茧房 这个视频外省可以看到吗'}
{'评论时间': '2024-02-05 08:33:26', 'IP属地': '四川', '评论内容': '希望回家过年团团圆圆'}
{'评论时间': '2024-02-05 23:46:38', 'IP属地': '湖北', '评论内容': '河北保定客车司机出来喷阿！你辣么牛逼你来铲铲看'}
{'评论时间': '2024-02-05 20:14:09', 'IP属地': '河北', '评论内容': '这个最好使了……'}
{'评论时间': '2024-02-05 23:38:33', 'IP属地': '河南', '评论内容': '那些骂的人是没长脑子吗？还冻雨能用融雪剂你用去呗。九年义务教育教育到哪儿了？难不成是漏网之鱼，没带脑子就别出来恶心人了'}
{'评论时间': '2024-02-05 21:26:27', 'IP属地': '浙江', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 12:52:37', 'IP属地': '湖南', '评论内容': '不可以骂'}
{'评论时间': '2024-02-05 23:27:07', 'IP属地': '四川', '评论内容': '刘德华的冰雨'}
{'评论时间': '2024-02-05 10:31:22', 'IP属地': '江西', '评论内容': '千股跌停'}
{'评论时间': '2024-02-05 16:58:10', 'IP属地': '山东', '评论内容': '天灾为什么骂湖北'}
{'评论时间': '2024-02-05 21:29:23', 'IP属地': '广西', '评论内容': '这么凿年后路面修理又是大工程'}
{'评论时间': '2024-02-05 17:04:26', 'IP属地': '上海', '评论内容': '谁挑起地域歧视都是汉奸'}
{'评论时间': '2024-02-05 13:09:29', 'IP属地': '湖南', '评论内容': '不许骂我的鄂鄂'}
{'评论时间': '2024-02-05 08:15:27', 'IP属地': '甘肃', '评论内容': '冻雨这么可怕，一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 19:05:53', 'IP属地': '新疆', '评论内容': '刚才看到蒸汽的都上班了'}
{'评论时间': '2024-02-05 02:40:43', 'IP属地': '广东', '评论内容': '这个是什么东西'}
{'评论时间': '2024-02-05 05:17:53', 'IP属地': '辽宁', '评论内容': '天气不好，够恶劣，注意安全'}
{'评论时间': '2024-02-05 06:22:02', 'IP属地': '黑龙江', '评论内容': '一起加油！'}
{'评论时间': '2024-02-05 22:29:18', 'IP属地': '贵州', '评论内容': '加油'}
{'评论时间': '2024-02-05 15:32:14', 'IP属地': '湖南', '评论内容': '鄂了贛饭真湘F3'}
{'评论时间': '2024-02-05 17:13:30', 'IP属地': '四川', '评论内容': '搞地域歧视的给网友们全家挡灾'}
{'评论时间': '2024-02-05 06:22:04', 'IP属地': '广东', '评论内容': '不许骂，不许骂，不许骂湖北！'}
{'评论时间': '2024-02-05 09:31:13', 'IP属地': '辽宁', '评论内容': '这不是现实版人在囧途吗'}
{'评论时间': '2024-02-05 08:16:00', 'IP属地': '湖南', '评论内容': '大家齐心协力，一定能顺利渡过难关'}
{'评论时间': '2024-02-05 16:34:45', 'IP属地': '湖南', '评论内容': '16点30分，湖南湘西又开始下冻雨了，老天爷'}
{'评论时间': '2024-02-05 19:29:32', 'IP属地': '河南', '评论内容': '听你一番解释，过瘾'}
{'评论时间': '2024-02-05 09:59:32', 'IP属地': '广东', '评论内容': '他可是武汉啊，没什么事情能难倒我的湖北老表的'}
{'评论时间': '2024-02-05 20:00:16', 'IP属地': '湖北', '评论内容': '作为一个湖北人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和其它省的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇'}
{'评论时间': '2024-02-05 08:33:11', 'IP属地': '广东', '评论内容': '太冷了'}
{'评论时间': '2024-02-05 13:25:57', 'IP属地': '湖北', '评论内容': '家里水龙头冻住了，田里的菜也全冻了，路上也滑的很，我奶奶天天在家叹气'}
{'评论时间': '2024-02-05 19:40:25', 'IP属地': '河南', '评论内容': '不要骂在一线拼命保障老百姓吃穿住行的工作人员，他们比任何人都焦急想让所有路线，道路畅通无阻，只是天气恶劣进行慢点而已'}
{'评论时间': '2024-02-05 17:01:35', 'IP属地': '湖北', '评论内容': '大爱'}
{'评论时间': '2024-02-05 15:48:41', 'IP属地': '湖北', '评论内容': '湖北应对这冻雨 暴雪确实幼儿园级别'}
{'评论时间': '2024-02-05 19:31:36', 'IP属地': '广东', '评论内容': '想不明白，为什么路面上不铺地暖'}
{'评论时间': '2024-02-05 11:44:45', 'IP属地': '安徽', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 22:32:13', 'IP属地': '山东', '评论内容': '司机不敢急眼'}
{'评论时间': '2024-02-05 08:23:32', 'IP属地': '广东', '评论内容': '第一次听说冻雨，愿大家出行都平安平安安'}
{'评论时间': '2024-02-05 09:29:49', 'IP属地': '上海', '评论内容': '嘶这就是冻雨吗？'}
{'评论时间': '2024-02-05 11:53:43', 'IP属地': '湖北', '评论内容': '过年回家团聚咋就这么难'}
{'评论时间': '2024-02-05 04:49:50', 'IP属地': '山西', '评论内容': '冻雨是什么'}
{'评论时间': '2024-02-05 03:11:28', 'IP属地': '河北', '评论内容': '骂人的穷一辈子'}
{'评论时间': '2024-02-05 13:24:02', 'IP属地': '湖南', '评论内容': '湖南岳阳也是冻雨，好冷好冷好冷'}
{'评论时间': '2024-02-05 22:52:41', 'IP属地': '广东', '评论内容': '都骂什么？'}
{'评论时间': '2024-02-05 08:33:24', 'IP属地': '新疆', '评论内容': '共克时坚，保障有力，同舟共济'}
{'评论时间': '2024-02-05 16:27:02', 'IP属地': '湖南', '评论内容': '湖北加油，棒棒哒'}
{'评论时间': '2024-02-05 09:10:22', 'IP属地': '广东', '评论内容': '全是冰'}
{'评论时间': '2024-02-05 21:18:59', 'IP属地': '北京', '评论内容': '我的家乡防疫的先锋者，暴雪中送温暖的人有情'}
{'评论时间': '2024-02-05 09:15:57', 'IP属地': '河北', '评论内容': '一起齐心协力，一定能过去的。'}
{'评论时间': '2024-02-05 09:16:26', 'IP属地': '湖北', '评论内容': '湖北是中方'}
{'评论时间': '2024-02-05 14:37:13', 'IP属地': '陕西', '评论内容': '陕西看见啦'}
{'评论时间': '2024-02-05 20:53:18', 'IP属地': '辽宁', '评论内容': '豫豫和黑黑派除雪队来支援了'}
{'评论时间': '2024-02-05 15:49:20', 'IP属地': '河南', '评论内容': '鄂鄂加油，豫豫挺你'}
{'评论时间': '2024-02-05 07:48:40', 'IP属地': '安徽', '评论内容': '又是武汉'}
{'评论时间': '2024-02-05 00:21:35', 'IP属地': '湖北', '评论内容': '最近每天都停电，就是树枝压垮了电线、变压器'}
{'评论时间': '2024-02-05 14:32:15', 'IP属地': '安徽', '评论内容': '加油'}
{'评论时间': '2024-02-05 10:20:36', 'IP属地': '河南', '评论内容': '不要再说湖北了，好好了解一下冻雨再说吧'}
{'评论时间': '2024-02-05 21:46:13', 'IP属地': '河南', '评论内容': '科技在老天爷面前啥也不是'}
{'评论时间': '2024-02-05 10:19:25', 'IP属地': '江西', '评论内容': '能平安到达'}
{'评论时间': '2024-02-05 22:17:47', 'IP属地': '江苏', '评论内容': '这就是电车和油车的区别'}
{'评论时间': '2024-02-05 20:10:26', 'IP属地': '浙江', '评论内容': '几天能成这样'}
{'评论时间': '2024-02-05 01:29:20', 'IP属地': '广东', '评论内容': '武汉是个大城市几年前疫情，现在又上热搜'}
{'评论时间': '2024-02-05 07:29:18', 'IP属地': '陕西', '评论内容': '愿湖北人能抗过这次灾难'}
{'评论时间': '2024-02-05 14:15:26', 'IP属地': '浙江', '评论内容': '骂湖北干嘛，骂冻雨去'}
{'评论时间': '2024-02-05 18:11:05', 'IP属地': '湖北', '评论内容': '嗯，总结的好'}
{'评论时间': '2024-02-05 23:14:33', 'IP属地': '吉林', '评论内容': '我曾经天真的以为东北没有什么天灾，现在才知道，原来我们年年闹冰灾'}
{'评论时间': '2024-02-05 15:30:38', 'IP属地': '河南', '评论内容': '天灾无情，总有人在缝缝补补'}
{'评论时间': '2024-02-05 07:51:05', 'IP属地': '福建', '评论内容': '春节将至，大雪天大家注意安全'}
{'评论时间': '2024-02-05 19:48:38', 'IP属地': '贵州', '评论内容': '冻雨黔东南这边年年有'}
{'评论时间': '2024-02-05 07:52:10', 'IP属地': '海南', '评论内容': '没暖气的湖北、湖南那是真冷呀'}
{'评论时间': '2024-02-05 09:18:23', 'IP属地': '江西', '评论内容': '齐心协力 一起加油'}
{'评论时间': '2024-02-05 07:10:33', 'IP属地': '福建', '评论内容': '还没有见过冻雨'}
{'评论时间': '2024-02-05 00:37:09', 'IP属地': '广西', '评论内容': '愿大家都平平安安'}
{'评论时间': '2024-02-05 18:59:17', 'IP属地': '湖北', '评论内容': '为什么一听到这歌就有种又想哭的感觉'}
{'评论时间': '2024-02-05 20:18:26', 'IP属地': '广西', '评论内容': '我不懂就想问冻雨应该比下雪更厉害了，是不是啊朋友们'}
{'评论时间': '2024-02-05 13:52:48', 'IP属地': '云南', '评论内容': '在云南看到了，加油'}
{'评论时间': '2024-02-05 21:39:54', 'IP属地': '河北', '评论内容': '树挂'}
{'评论时间': '2024-02-05 19:23:32', 'IP属地': '湖北', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 23:46:44', 'IP属地': '广东', '评论内容': '广东人从昨天帮你们怼黑子怼喷子怼二百五们到现在，仍在战斗中'}
{'评论时间': '2024-02-05 20:17:55', 'IP属地': '江苏', '评论内容': '电镐有没有'}
{'评论时间': '2024-02-05 00:04:38', 'IP属地': '福建', '评论内容': '冻雨比下雪更可怕，更冷'}
{'评论时间': '2024-02-05 23:43:03', 'IP属地': '湖北', '评论内容': '小朋友，今天你能堆个像你这么高个雪人算你牛B'}
{'评论时间': '2024-02-05 08:18:16', 'IP属地': '广西', '评论内容': '开个雨刮试试'}
{'评论时间': '2024-02-05 21:25:01', 'IP属地': '福建', '评论内容': '高铁：爸雪太大我回不去了'}
{'评论时间': '2024-02-05 01:06:49', 'IP属地': '山西', '评论内容': '怎么又是湖北宝宝啊，才从疫情里艰难地走出来'}
{'评论时间': '2024-02-05 14:00:55', 'IP属地': '安徽', '评论内容': '这些喷子到底是不是人啊'}
{'评论时间': '2024-02-05 11:56:36', 'IP属地': '福建', '评论内容': '不是疫情就是天灾'}
{'评论时间': '2024-02-05 07:42:57', 'IP属地': '湖北', '评论内容': '我这里下了两天冻雨，一天大雪，五厘米雪下面五厘米冰你让怎么除冰'}
{'评论时间': '2024-02-05 06:54:02', 'IP属地': '安徽', '评论内容': '提前一天去火车站看看'}
{'评论时间': '2024-02-05 11:59:09', 'IP属地': '新疆', '评论内容': '看着心里真难受！湖北人这几年太难了'}
{'评论时间': '2024-02-05 02:22:47', 'IP属地': '广东', '评论内容': '我老公就是湖北的'}
{'评论时间': '2024-02-05 08:45:07', 'IP属地': '广东', '评论内容': '不早点回家的这次想回也回不去了'}
{'评论时间': '2024-02-05 23:12:13', 'IP属地': '广东', '评论内容': '人间有爱，为湖北家乡人无私爱的奉献加分'}
{'评论时间': '2024-02-05 21:26:10', 'IP属地': '河南', '评论内容': '这个人给我爬出来，骂完就拉黑？怎么没脸？查查河南去吧'}
{'评论时间': '2024-02-05 22:12:40', 'IP属地': '广东', '评论内容': '脑瓜子嗡嗡的'}
{'评论时间': '2024-02-05 06:38:35', 'IP属地': '湖北', '评论内容': '冻雨比下雪还冷，路上更不安全，在外面要注意！'}
{'评论时间': '2024-02-05 17:19:12', 'IP属地': '福建', '评论内容': '这个视频传出湖北了吗'}
{'评论时间': '2024-02-05 15:30:35', 'IP属地': '河南', '评论内容': '传到河南了'}
{'评论时间': '2024-02-05 12:33:14', 'IP属地': '山东', '评论内容': '冻的冰是相当难清除'}
{'评论时间': '2024-02-05 14:21:52', 'IP属地': '四川', '评论内容': '四川听到了，刷到了'}
{'评论时间': '2024-02-05 10:17:03', 'IP属地': '湖南', '评论内容': '鄂鄂别哭'}
{'评论时间': '2024-02-05 10:01:41', 'IP属地': '辽宁', '评论内容': '这退票的排队多少个小时'}
{'评论时间': '2024-02-05 17:19:03', 'IP属地': '安徽', '评论内容': '安徽的视频变湖北了'}
{'评论时间': '2024-02-05 01:46:28', 'IP属地': '湖北', '评论内容': '冻雨后的'}
{'评论时间': '2024-02-05 07:53:46', 'IP属地': '天津', '评论内容': '这场冻雨让南方体验了北方的寒冷'}
{'评论时间': '2024-02-05 05:31:16', 'IP属地': '江苏', '评论内容': '弱弱问一句，湖北还能尿尿吗，滴水成冰'}
{'评论时间': '2024-02-05 06:13:29', 'IP属地': '山东', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 13:30:57', 'IP属地': '江苏', '评论内容': '不准骂我的鄂鄂宝宝'}
{'评论时间': '2024-02-05 02:22:05', 'IP属地': '陕西', '评论内容': '我想问下，这个车主是女的吗？她的手看着不错'}
{'评论时间': '2024-02-05 20:41:34', 'IP属地': '广东', '评论内容': '明天坐高铁出发回河南，希望别给放路上'}
{'评论时间': '2024-02-05 13:37:05', 'IP属地': '广东', '评论内容': '见过爆雨，洪水，满地狼藉，没见过冻雨满地狼藉'}
{'评论时间': '2024-02-05 07:57:51', 'IP属地': '广西', '评论内容': '武汉多灾多难'}
{'评论时间': '2024-02-05 13:50:45', 'IP属地': '贵州', '评论内容': '既然被骂了，咱们也没必要道歉！我们关心的除了能不能回家过年还有鄂鄂呐，难道你们不过年吗？难道你们身体能承受住高强度工作吗？'}
{'评论时间': '2024-02-05 19:37:17', 'IP属地': '湖南', '评论内容': '下冻雨在外面站着，身上就全是冰条'}
{'评论时间': '2024-02-05 19:22:52', 'IP属地': '湖北', '评论内容': '咱们湖北不是东北，没有长年都下这么大雪，这么大的雪还是08年的时候见过，所以，大家喷我们没有及时处理，也能理解，是我们没有经验，大家不必一直喷我们湖北'}
{'评论时间': '2024-02-05 09:37:31', 'IP属地': '湖南', '评论内容': '我特码我家屋顶都垮了'}
{'评论时间': '2024-02-05 08:05:14', 'IP属地': '湖北', '评论内容': '以后就是南方小冰糖葫芦'}
{'评论时间': '2024-02-05 05:33:09', 'IP属地': '湖北', '评论内容': '他完美的演示出了这几天我湖北人在尿尿时的场景在现'}
{'评论时间': '2024-02-05 02:41:54', 'IP属地': '广东', '评论内容': '没事，先玩两把传奇'}
{'评论时间': '2024-02-05 02:02:48', 'IP属地': '湖北', '评论内容': '湖北荆州本地人 长这么大头一次遇见这种情况。现在走路一天摔几跤'}
{'评论时间': '2024-02-05 06:47:44', 'IP属地': '安徽', '评论内容': '自古就有；冻雨洒窗丶东两点西三点，切瓜分片丶橫七刀竖八刀。        '}
{'评论时间': '2024-02-05 01:10:35', 'IP属地': '江西', '评论内容': '谁都不许骂鄂鄂，谁骂我吃了谁！天灾是人能控制的嘛'}
{'评论时间': '2024-02-05 17:54:05', 'IP属地': '安徽', '评论内容': '什么都不能理解，不能将心比心'}
{'评论时间': '2024-02-05 08:35:12', 'IP属地': '河北', '评论内容': '人在囧途之武汉'}
{'评论时间': '2024-02-05 07:53:23', 'IP属地': '宁夏', '评论内容': '怎么又遭灾了'}
{'评论时间': '2024-02-05 15:22:45', 'IP属地': '湖北', '评论内容': '湖北主打的就是一个随缘'}
{'评论时间': '2024-02-05 20:24:34', 'IP属地': '湖北', '评论内容': '来网上说河南高速铲雪快，让他们试试有多快'}
{'评论时间': '2024-02-05 13:23:39', 'IP属地': '四川', '评论内容': '什么人还要骂武汉啊'}
{'评论时间': '2024-02-05 06:26:10', 'IP属地': '河北', '评论内容': '一起齐心，肯定能过去'}
{'评论时间': '2024-02-05 15:33:39', 'IP属地': '河南', '评论内容': '不应该说除冰难度大吗 怎么整个除冰效率低'}
{'评论时间': '2024-02-05 20:56:19', 'IP属地': '湖北', '评论内容': '我大湖北'}
{'评论时间': '2024-02-05 16:58:00', 'IP属地': '广东', '评论内容': '煮菜不用洗、不用加水'}
{'评论时间': '2024-02-05 23:16:58', 'IP属地': '湖北', '评论内容': '为什么要骂我们鄂鄂呢！'}
{'评论时间': '2024-02-05 09:29:01', 'IP属地': '海南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 13:14:41', 'IP属地': '广东', '评论内容': '谁都不许骂老表'}
{'评论时间': '2024-02-05 22:44:31', 'IP属地': '四川', '评论内容': '我们这刚通动车一两个月，以前都只有绿皮火车才能到家'}
{'评论时间': '2024-02-05 07:34:24', 'IP属地': '河北', '评论内容': '今年的气候变化太反常了'}
{'评论时间': '2024-02-05 06:58:18', 'IP属地': '陕西', '评论内容': '我做电力的，别的我不懂，但我知道敲高压线上的冰会有可能放电啊，一发生意外救都救不回来，这种一般都是经过专业培训全身绝缘装备的两边三年以上的线路员工才会去敲，就那也危险，唉，湖北加油'}
{'评论时间': '2024-02-05 22:04:24', 'IP属地': '湖北', '评论内容': '坐标竹叶海公园'}
{'评论时间': '2024-02-05 09:03:21', 'IP属地': '黑龙江', '评论内容': '他开保时捷带金胶迪，用着京A的车牌，可是他为什么没有车库？'}
{'评论时间': '2024-02-05 04:44:20', 'IP属地': '吉林', '评论内容': '团结起来战胜困难'}
{'评论时间': '2024-02-05 12:01:27', 'IP属地': '湖北', '评论内容': '我只想知道什么时候来水'}
{'评论时间': '2024-02-05 20:42:58', 'IP属地': '湖北', '评论内容': '请问你说的是人进局子还是进医院'}
{'评论时间': '2024-02-05 16:29:15', 'IP属地': '广东', '评论内容': '车库停劳了'}
{'评论时间': '2024-02-05 08:52:08', 'IP属地': '河北', '评论内容': '真是太美了'}
{'评论时间': '2024-02-05 01:27:29', 'IP属地': '湖南', '评论内容': '别的地方下雪 湖南下冰雹'}
{'评论时间': '2024-02-05 14:27:34', 'IP属地': '内蒙古', '评论内容': '这哥们做个美甲去吧'}
{'评论时间': '2024-02-05 08:22:57', 'IP属地': '新疆', '评论内容': '这雪真大呀，南方没暖气，怎么度过呀？太冷了'}
{'评论时间': '2024-02-05 18:45:31', 'IP属地': '北京', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 19:57:29', 'IP属地': '四川', '评论内容': '能不能把复兴号和谐号改成混动的？？？'}
{'评论时间': '2024-02-05 14:06:14', 'IP属地': '重庆', '评论内容': '？？谁在骂 谁 '}
{'评论时间': '2024-02-05 08:18:51', 'IP属地': '湖北', '评论内容': '到处是冻雨，希望大家出行注意安全'}
{'评论时间': '2024-02-05 16:34:14', 'IP属地': '浙江', '评论内容': '为什么受伤的总从湖北开始'}
{'评论时间': '2024-02-05 14:01:26', 'IP属地': '河南', '评论内容': '大爱湖北'}
{'评论时间': '2024-02-05 09:52:08', 'IP属地': '重庆', '评论内容': '走不了的，12306你发一个信息，就不去车站了撒，到了里面你说走不了'}
{'评论时间': '2024-02-05 13:40:50', 'IP属地': '湖北', '评论内容': '视频现在传到哪了'}
{'评论时间': '2024-02-05 00:29:15', 'IP属地': '广东', '评论内容': '压死骆驼的最后一根稻草'}
{'评论时间': '2024-02-05 11:06:10', 'IP属地': '湖北', '评论内容': '昨天去外面吃早餐，然后今天就换了感冒，那时还下了冻雨'}
{'评论时间': '2024-02-05 12:48:34', 'IP属地': '湖北', '评论内容': '大家都盼望着回家过年啊，一些人只想着自己要回家过年，不想想这些工作人员，他们为了让那些人平安回家牺牲了自己的休息时间啊'}
{'评论时间': '2024-02-05 09:09:51', 'IP属地': '河北', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 22:52:54', 'IP属地': '湖北', '评论内容': '有没有发现，只要攻击湖北，全国人民就会团结起来，一起将坏的事情扭转，不管是疫情还是这次的冻雨！武汉市英雄的城市，因为湖北有英勇的人民，人定胜天！！！'}
{'评论时间': '2024-02-05 13:33:55', 'IP属地': '贵州', '评论内容': '绿皮火车可以直达我家下面的火车站，到我家步行五分钟，可不能淘汰'}
{'评论时间': '2024-02-05 16:53:53', 'IP属地': '福建', '评论内容': '张嘴就喷武汉铁路工人的，喷警察叔叔的100%是别有用心带节奏的，还有一小部分是纯傻跟风的，我始终相信我们国家是在加大力度加班加点的，在攻克这些困难'}
{'评论时间': '2024-02-05 08:42:47', 'IP属地': '云南', '评论内容': '第一次听说冻雨，注意保暖'}
{'评论时间': '2024-02-05 12:56:59', 'IP属地': '江西', '评论内容': '赣赣刷到了，让我想起了08年的雪灾'}
{'评论时间': '2024-02-05 21:57:51', 'IP属地': '广东', '评论内容': '8号回武汉，等我'}
{'评论时间': '2024-02-05 10:50:10', 'IP属地': '湖北', '评论内容': '50米的路，我摔了七跤'}
{'评论时间': '2024-02-05 08:12:18', 'IP属地': '天津', '评论内容': '好厉害的冻雨，一定会给当地造成很多危害，愿大家都能平安，保重朋友们！'}
{'评论时间': '2024-02-05 11:10:02', 'IP属地': '湖北', '评论内容': '这两年湖北被骂的好惨 疫情和冰雨 作为本地人真的很难受'}
{'评论时间': '2024-02-05 14:57:52', 'IP属地': '广东', '评论内容': '岳阳到监利的最后几十公里高铁必须开通'}
{'评论时间': '2024-02-05 19:52:00', 'IP属地': '云南', '评论内容': '调机啊'}
{'评论时间': '2024-02-05 13:12:10', 'IP属地': '山东', '评论内容': '我一个女生，想上厕所怎么办'}
{'评论时间': '2024-02-05 07:17:41', 'IP属地': '广东', '评论内容': '这是那里，怎么厚的雪，好好看'}
{'评论时间': '2024-02-05 09:07:22', 'IP属地': '湖北', '评论内容': '九省通衢的武汉，，，，'}
{'评论时间': '2024-02-05 08:05:44', 'IP属地': '河南', '评论内容': '为什么要骂啊 同为中国同胞 不能共情就算了 还在给人添堵 是他们自己想受灾的吗'}
{'评论时间': '2024-02-05 18:19:08', 'IP属地': '云南', '评论内容': '愿这些灾难降临转移到岛国'}
{'评论时间': '2024-02-05 16:44:54', 'IP属地': '北京', '评论内容': '不许骂湖北'}
{'评论时间': '2024-02-05 09:14:43', 'IP属地': '河南', '评论内容': '现在去武汉旅游建议吗'}
{'评论时间': '2024-02-05 03:23:39', 'IP属地': '江苏', '评论内容': '我竟然第一次听说冻雨 ……江苏也不是很远啊'}
{'评论时间': '2024-02-05 14:35:09', 'IP属地': '贵州', '评论内容': '明天贵州回河南经过武汉 会停？'}
{'评论时间': '2024-02-05 04:40:56', 'IP属地': '重庆', '评论内容': '一起齐心协力，一定能过去的'}
